-1,14,0,-5,-2,4,-7,-10,-3,-1,4,11,15,-6,-3,2,-5,-5,-2,6,10,6,0,-1,0,-6,-1,-12,9,8,5,12,-2,9,-10,-15,-8,-6,2,5,1,7,0,-5,4,2,-2,-15,-5,2,-1,1,1,2,-14,4,10,-5,-2,-4,-3,-1,-10,-12,-2,5,12,8,9,16,6,-6,-7,-12,0,14,1,7,-1,0,3,-17,2,-5,-10,3,8,-8,-5,5,3,3,10,-3,1,2,-4,-7,-15,-2,-5,-5,7,16,-1,2,13,-1,-12,-10,-7,-9,-3,-4,-3,0,8,2,-13,-6,-5,-5,-6,-11,-6,4,-4,4,13,18,6,13,-11,-13,-20,-19,4,7,7,22,10,1,-7,1,-6,3,-9,-5,5,0,21,4,-4,-6,-12,0,8,0,-4,-9,0,8,4,4,2,-8,4,5,-5,1,-3,-3,-2,-3,2,1,1,-3,-1,2,-1,-2,-7,-6,-7,5,4,10,-2,6,-6,-12,10,3,3,-2,2,-6,7,-7,-13,4,-4,-3,-1,18,11,-1,-5,2,4,-6,-16,-1,-1,7,-4,3,-12,6,-1,-5,-2,-7,-2,3,-2,-4,6,3,-2,-1,-6,-3,-8,-7,-8,1,3,13,-1,6,-2,-10,2,-4,0,-7,2,-18,-4,-1,11,13,10,15,6,1,6,-8,4,-8,-14,0,-13,1,91,-88,-136,91,-80,60,-9,53,43,-13,10,-26,-35,-7,-13,9,19,16,6,3,5,-5,-7,-11,-6,-13,-21,-11,6,-3,7,10,1,11,3,-10,-4,0,8,7,7,-3,-9,-9,14,10,0,-11,-3,-8,14,-2,5,7,20,48,-31,-27,-1,-13,-55,-52,-18,87,91,51,52,-14,-30,-68,-74,-42,12,43,51,-59,-56,1,-6,-19,-13,-40,-15,-8,6,26,26,17,-21,-16,-9,19,38,56,67,-6,-141,-117,-5,34,81,42,31,-10,-36,-24,17,27,13,24,13,-3,-42,-19,53,9,-62,-74,7,42,37,25,39,-11,-34,-26,-10,2,10,1,21,-7,45,10,-223,-29,101,57,21,25,35,-62,25,-11,-49,-28,-20,24,55,-5,-8,-5,8,-55,-22,-16,10,64,29,8,-1,-16,-12,-43,-28,-61,36,79,57,25,1,-21,-46,-25,-53,12,5,39,-35,-3,55,106,20,-48,-41,-46,-35,-36,-3,-9,42,39,44,68,14,-9,-34,-76,-83,-52,22,65,82,16,-7,-91,405,337,-407,84,67,-224,293,-124,94,-187,14,-37,-32,84,55,18,46,-42,-2,-20,-29,-33,7,-3,19,41,41,1
-9,-31,-57,-22,-21,19,35,18,19,11,21,-13,-2,-32,-21,-18,-4,-4,-8,-5,7,9,-10,1,10,25,4,-26,-14,-2,15,7,15,-17,3,3,-7,-16,17,2,-24,0,13,12,-12,-25,-8,13,8,-21,19,2,33,5,-11,-13,-25,2,13,9,-8,4,-9,-1,-10,0,-2,-6,10,10,11,1,-26,-14,0,20,17,23,-4,-14,-26,-7,8,17,-5,-14,5,-21,75,-14,3,-27,-19,-6,9,37,18,-22,-25,12,22,-18,-17,-15,-6,9,32,7,-1,9,10,-11,-12,-14,-22,7,22,9,8,7,2,-10,-9,-10,-20,5,14,-16,47,-12,-14,7,-7,11,-6,-15,-36,-10,3,7,-31,-1,-6,22,17,10,-6,-52,11,-20,22,43,37,-53,-37,-15,21,20,27,1,-6,-24,14,26,0,-8,-38,8,-4,9,15,4,-3,3,-2,-20,16,6,5,-15,-3,-10,0,9,8,8,-6,-4,-5,-6,11,31,-15,-10,5,8,21,15,-17,-20,-2,-4,1,2,-8,10,2,-4,-4,-6,-1,11,3,3,5,-6,-6,1,33,-21,-6,-2,-4,20,-3,3,12,-10,7,-5,-9,2,-8,12,3,4,2,-53,7,2,25,12,-6,14,-6,-11,7,-9,-28,0,4,8,28,15,-2,-14,-25,4,-1,-2,-5,0,2,5,-3,2,-7,-11,14,1,-6,13,11,-20,10,4,7,-8,-17,3,15,-4,-1,-4,4,-8,23,-9,-3,-14,-3,11,-15,30,8,-13,-3,3,-8,7,-11,2,17,10,2,-11,-13,-8,-1,5,10,12,5,13,1,-7,-26,-13,-12,14,10,11,13,-9,4,-3,-14,-10,-14,-2,14,17,3,13,2,3,-17,-13,-4,0,15,3,-1,0,8,4,16,-9,-27,-13,6,6,-13,7,27,5,-7,0,-8,-16,-19,-10,5,23,13,-5,7,-6,10,-3,-1,-12,18,-18,-9,-9,37,-6,-24,-1,13,14,-3,15,-5,-19,-23,4,30,36,2,-31,-29,8,30,12,-18,-13,-15,4,34,20,-5,-26,-11,21,4,-1,-2,-19,-11,10,24,-10,-10,-14,-6,15,20,-4,-17,-10,-13,4,17,11,-9,3,-1,-18,-5,21,3,-6,13,-2,20,1,31,-13,-13,-57,-177,-75,36,19,24,18,53,6,25,34,-27,-24,-35,-61,-16,12,16,14,-40,-17,36,70,8,-182,-62,78,73,76,19,40,-94,-102,36,90,12,-53,-65,-55,-31,-2,-20,-6,24,12,73,67,50,-39,-85,-28,-44,-108,-34,159,64,13,73,77
-71,-103,-35,-19,-66,5,45,39,36,47,10,-13,-42,-48,-21,13,-46,53,94,7,-11,20,34,15,-47,-72,-21,8,56,30,-11,-29,-38,-5,-3,10,25,34,28,30,10,-8,-25,-51,-51,-16,8,28,92,30,14,-48,-78,-8,-10,6,-19,22,17,31,13,-20,3,-4,-24,-67,-10,3,73,174,-36,-285,37,121,85,-18,-39,-51,-449,918,317,-748,-439,160,56,210,281,-101,-19,-79,-100,-11,-38,-5,36,16,16,30,-20,-26,2,27,-1,-14,-9,-6,-23,-2,28,40,5,-19,-32,-9,-2,7,-2,12,-9,-18,15,23,51,-11,-9,-18,-9,-8,4,-2,12,22,16,5,0,14,-24,16,-19,-4,16,-7,-3,-13,-10,-9,-13,46,38,-29,10,55,-126,-42,-32,103,-19,19,-11,4,-33,37,-13,-24,24,-3,-12,-3,-5,18,32,59,-7,-78,-75,28,20,26,11,17,-18,-24,-2,0,9,22,6,-1,0,12,-9,-15,-28,-12,16,20,10,-5,5,7,5,-5,-34,-2,17,19,-12,5,-5,3,-5,3,-8,-11,-1,-9,3,4,5,6,-3,-10,3,0,4,5,-1,-2,9,-2,-4,8,-7,5,-24,16,23,13,-13,-20,-25,1,19,-1,-2,16,-2,-4,-1,-6,-9,-9,-4,8,-1,15,1,2,1,-19,-8,15,-6,0,5,2,-6,1,-1,2,-4,-9,8,5,-6,-2,3,6,-1,-3,-8,3,15,-14,23,-25,15,4,-10,4,-10,8,18,-9,-1,-7,-9,23,-8,-22,-1,-7,17,19,-6,1,-15,4,-9,-16,-6,0,-1,12,9,5,8,-7,-1,-18,-9,59,-36,-48,34,40,-29,36,-24,41,-62,16,-6,-25,17,-8,-11,35,-16,25,-1,-38,-5,-1,-14,6,16,5,14,-6,-20,19,-53,-12,-7,7,20,19,5,39,-10,32,-68,-47,-40,5,-30,49,52,17,76,-13,-1,-35,-46,-24,-25,-2,16,44,11,0,4,-21,-23,15,-14,1,4,13,26,13,1,-11,-25,-14,-10,-7,8,9,9,-1,-5,3,-6,-7,-4,8,17,8,2,-11,-10,-35,-5,-12,10,10,13,29,23,6,-11,-25,-35,-11,-3,12,14,18,5,-1,-19,-12,-6,-5,8,5,12,20,27,15,-6,-28,-4,-21,-12,-18,-1,13,-3,8,24,30,18,-11,13,-18,-26,-15,-8,1,-6,6,12,3,4,14,-6,8,5,3,-9,-1,15,0,10,-2,-11,-8,-7,-12,-3,8,11,11,-1,11,9,-12,-7,-16,-15,-15,3,1,8,-2,5,-1
-18,-3,11,8,5,14,14,9,-1,-16,-13,-14,-17,-5,-7,-9,-1,7,6,15,0,-3,-9,-5,-2,6,-21,-5,-10,1,14,4,7,0,-4,-13,-26,-19,1,0,22,8,21,-6,8,-9,-20,5,-7,0,12,9,30,-11,-7,-13,-23,-5,3,5,2,19,-2,-15,20,-1,-9,6,-13,-4,-16,4,8,9,-11,89,40,-43,21,21,-33,-60,-3,10,16,42,37,5,-32,-32,-42,-23,-19,-5,15,25,24,13,1,5,-1,4,-19,-22,-9,-5,-19,9,-1,-3,-14,-15,9,5,8,3,-10,0,5,4,-9,-4,6,-16,-8,8,3,1,-4,0,8,-1,-3,4,6,-5,-8,-3,4,-1,-4,-12,-23,14,23,5,-18,-12,-11,4,27,18,-8,-26,3,-13,-17,6,10,0,14,11,4,-6,-5,11,-20,6,17,10,-4,-12,-3,-6,-10,21,-15,12,11,9,21,-24,-6,-12,1,17,-3,5,5,-7,3,3,-20,-10,-3,13,30,30,5,-19,-20,-12,3,11,7,-18,8,-11,-14,0,15,8,20,-4,-13,21,-44,7,4,10,-5,-6,-1,-15,34,5,-8,-13,28,-50,21,1,-36,13,11,-1,15,-21,-9,-19,-11,-2,1,-3,14,26,4,5,-1,-22,-2,-6,-23,4,15,21,6,-13,-5,5,-1,-8,5,-9,-23,3,48,35,-15,-14,-1,-48,-13,-19,14,-12,24,24,21,16,13,25,-37,-21,7,-63,2,-12,32,17,-23,40,-9,19,30,-10,-15,-23,-27,-23,-3,11,16,17,7,3,12,11,-11,-21,-26,-21,8,19,15,4,-1,15,10,4,-17,-32,-30,15,26,12,-17,-5,-7,14,12,22,36,10,-69,-62,-77,-13,34,57,83,37,3,-6,-31,-56,-25,-18,12,34,63,14,-23,-29,-22,-5,25,25,-3,-16,-7,-11,5,0,2,1,1,6,-3,-3,-2,7,-33,2,19,-22,25,-1,9,12,-4,-9,-21,-23,2,-1,4,-1,1,2,26,11,-3,-24,-30,-25,-1,26,10,10,-19,-4,14,25,0,-37,-39,-5,17,27,10,-18,-24,2,20,22,-8,-26,-31,12,26,12,-11,-15,-14,2,27,2,-7,-15,-11,2,3,3,13,4,-2,-7,-20,2,22,29,-1,-46,-58,-1,46,46,-3,-40,-32,6,42,40,-20,-53,-39,8,62,44,-13,-50,-16,24,29,0,-20,-28,-12,21,25,4,-7,-14,-6,7,8,2,-7,-18,5,8,4,-2,-7,7,7,10,3,0,-9,-11,-4,6,11,0,-11,-3,9,6
2,-12,-7,-6,2,3,4,-10,9,3,-5,1,7,-2,-10,-5,2,5,-4,5,-5,0,7,6,-9,-5,-21,6,5,13,12,-19,-12,1,-4,8,4,-5,-9,7,5,-6,-3,5,-10,1,9,-4,-9,-8,18,-6,-4,-4,-6,1,6,2,-8,3,-12,4,15,1,-3,-13,-8,12,16,-16,4,-10,-3,6,-7,5,-13,-2,0,0,-1,10,-6,-9,3,1,3,3,-7,-2,-7,11,6,3,-4,-6,-10,9,5,0,3,-3,5,-4,5,5,5,-1,-3,-5,11,10,-4,-5,-9,4,6,11,3,-13,-12,-10,11,13,-10,-3,-11,2,16,7,-7,-13,-3,-2,-17,25,-17,5,-11,3,9,-9,-7,4,4,8,3,-4,2,-3,3,6,3,-14,-24,3,12,19,-15,-18,3,12,10,21,-27,-1,-8,-4,19,0,-22,-9,21,4,8,-8,-10,5,-13,24,-8,-8,-12,-20,-3,6,13,7,-5,-6,-13,3,2,5,-1,-6,2,5,0,3,0,-10,-7,1,3,-2,0,-2,7,5,-8,-3,-1,0,-1,-5,-6,-5,8,3,-6,3,4,7,-1,1,-7,0,5,0,7,0,-6,-5,7,-3,6,1,-1,-9,-4,3,13,-5,1,-1,-4,-1,-2,-2,2,-7,7,5,-2,9,4,-12,3,0,-3,-3,-4,-1,-3,-1,3,-3,3,5,1,-7,0,-3,4,-1,-1,1,-4,2,6,0,-8,-9,2,0,4,-3,8,-4,-6,4,-2,0,-2,-4,-1,5,1,-6,-4,3,-3,6,-10,3,-3,-12,8,-3,-2,-5,-3,7,-6,-3,-3,-2,4,1,-5,-2,6,-7,4,-1,-2,1,-1,1,-3,-6,-11,4,-1,7,1,-4,1,0,0,2,4,-4,-9,-9,6,10,-7,-7,-5,1,4,6,-13,-19,4,-6,27,-8,-6,-9,-8,22,5,5,-1,-9,-1,9,4,3,-8,-8,-2,3,4,5,1,2,-7,4,4,7,-1,-5,-3,7,-7,-8,-5,9,-2,7,-9,-7,2,12,8,0,-13,-7,1,3,5,3,1,-3,-3,0,-3,-4,8,-5,-1,0,-3,-3,2,-1,-4,-5,1,6,6,-1,-4,-10,-6,6,7,-5,4,-3,8,1,-3,5,1,-3,1,7,-3,-6,-12,-5,7,7,7,0,-6,-6,-3,9,2,-9,-9,0,-4,0,6,-5,-2,0,-3,-1,-2,-8,3,1,1,6,-2,0,-11,2,3,10,-3,-4,-4,-7,-1,12,5,-4,-2,-6,2,2,1,-1,6,-5,4,1,-9,2,1,0
134,-126,-198,-59,99,42,49,10,-38,9,-35,44,14,16,46,-46,-11,-24,-26,2,-1,18,18,173,-4,-296,112,-140,151,-55,-6,-3,-5,45,20,-22,3,21,13,16,5,-12,-30,0,-10,1,4,1,6,-12,-13,0,-8,36,320,-49,-471,195,123,239,-109,-96,-47,-53,55,44,21,22,-16,-19,1,7,24,1,-12,-2,-2,11,-1,-4,0,-15,-9,8,1,26,547,-133,-114,10,63,30,1,62,-19,-38,25,-21,-12,50,-45,23,-16,17,14,10,1,-12,-11,-2,-7,2,-3,9,-5,-3,12,-39,75,-159,166,-429,207,7,62,-68,58,4,-63,13,-42,42,39,-125,131,-105,26,20,-4,0,3,-17,7,-11,-7,0,12,-9,-5,25,-10,-9,-11,20,120,3,-30,7,-80,14,17,-25,22,-6,26,-19,-15,6,-23,43,-28,21,-4,-22,17,7,0,14,-15,3,-3,0,-1,-29,-27,-45,73,-7,-9,-70,34,9,32,-14,-3,-32,-17,41,7,-11,11,-18,-6,7,11,4,-6,5,-11,-6,9,1,3,-13,524,-561,-25,40,248,-61,-11,31,-15,-24,26,-8,1,55,-46,10,-37,36,6,2,6,-20,-14,17,-4,-2,8,-4,35,-55,234,-109,-159,-38,157,57,-114,-19,19,-2,17,47,-2,12,-9,-14,-3,9,6,-16,1,-15,11,0,1,-4,-8,-11,10,456,117,-892,397,3,116,189,-107,-134,-30,31,53,98,12,-36,-32,-52,0,-2,-22,23,3,28,-19,-10,-16,-9,21,10,-9,-1,817,-599,29,-211,165,146,283,-141,-416,89,144,128,50,-103,-111,-17,-21,87,-10,-16,22,-42,36,-8,-9,-13,-14,-32,149,-241,358,-168,20,-230,236,-14,25,-87,-5,98,7,-84,10,11,35,26,16,-71,-19,2,30,-11,7,-20,0,4,24,-149,-1762,671,-1378,-401,130,290,144,-390,-537,373,326,151,-160,-137,-218,171,137,67,-188,15,-3,10,66,33,-72,-68,74,76,-44,-78,525,-1021,536,165,256,14,-262,-293,182,35,-31,-51,23,26,52,25,-34,-103,30,15,21,9,0,-40,5,46,6,-23,9,-150,-12,58,-20,-8,8,-104,-85,57,90,67,-47,-75,105,31,40,-82,-113,-28,39,48,3,9,11,1,-21,2,-25,1,0,3,1,9,1,-15,-6,-9,-109,387,-328,82,-146,68,170,-128,-77,31,47,42,-9,-66,-6,18,61,-13,-37,10,-13,17,11,-16,-24,-9,24,-9,3,11,-9,-71,464,-379,-71,-20,-64,291,99,-180,125,4
23,35,-60,-45,-21,-30,8,-4,10,16,17,25,-14,-18,-23,-3,0,-6,10,0,-16,-8,64,-262,408,-266,100,69,137,-63,-79,-39,22,25,21,-27,-10,12,35,33,-15,12,-21,-10,-14,-1,-13,-5,-16,32,-2,268,14,-740,500,-185,76,125,27,-32,-26,-94,46,41,43,26,-12,-14,-32,8,1,-4,-14,-17,-5,11,4,3,-15,-13,-8,212,-57,-223,-9,101,91,-19,-65,-42,-36,37,33,27,14,-19,-17,-10,0,2,12,8,-6,-6,2,3,-14,-7,-4,3,3,21,325,-72,-146,92,148,-34,-11,-10,5,-9,8,9,-19,33,-14,-4,-6,-5,15,6,8,-9,-24,-3,-1,-5,8,-1,2,-8,-5,5,35,65,20,-43,-90,101,-33,4,-29,62,-72,7,14,-29,66,-45,22,-11,17,-9,24,-9,-10,-15,66,-83,16,26,36,-107,18,30,23,4,-23,-3,-3,-24,12,8,5,-20,34,-30,-6,9,-15,18,0,-10,-3,-1,-10,12,13,-10,-7,6,-55,79,-39,-4,12,31,-37,3,9,-19,9,30,5,-11,10,-19,-3,18,14,-16,22,-12,-7,7,-2,4,-3,-5,-4,5,6,3,7,2,8,92,-23,-106,23,63,-21,32,-21,-13,-15,17,5,-2,1,0,2,10,3,3,11,-9,5,-4,5,-7,-11,-1,102,207,-527,87,-54,220,-11,-61,22,-57,-35,44,44,30,18,-17,-1,-31,11,9,39,-18,-19,-14,-16,13,-3,-9,-13,3,-2,12,101,-42,-103,25,-203,127,125,8,11,-35,-52,19,19,16,37,10,8,-9,-12,-23,-6,4,-4,4,-5,0,9,25,-318,-266,-92,84,97,242,-109,-138,-110,80,48,93,70,-39,-22,-53,-33,-9,-68,35,-24,30,15,-1,-12,-6,13,-3,-19,15,-3,3,11,-57,450,-306,-93,-57,26,164,173,-185,-114,69,33,57,-16,-90,-29,40,56,20,-20,25,-3,3,-40,-29,-12,29,-14,-16,-28,23,151,-197,19,-90,75,163,-1,-116,-30,40,39,-21,-21,-29,5,58,8,-60,-10,5,19,2,5,-14,-2,13,15,28,379,-299,140,-14,-25,-92,-28,-27,76,98,-45,37,190,-45,-286,-75,139,69,71,-31,-123,11,81,41,-56,-17,2,-6,24,35,-38,-11,-171,514,-414,-41,-47,-18,179,54,-142,32,10,-11,-15,-3,-8,57,29,-13,-60,-30,-22,14,12,26,-13,11,17,1,-22,-16,-31,-10,24,15,-18,47,-56,250,-158,-39,10,13,187,170,-129,-93,3,25,23,22,-25,-44
-12,35,-8,-50,38,2,17,27,-13,-27,-7,141,-162,-168,80,99,-144,145,77,-252,108,28,-30,28,-33,-63,-21,-59,42,35,22,47,-8,32,14,-16,-24,-29,0,5,-1,75,-83,204,-204,-174,140,68,72,-147,-50,8,60,65,17,-15,-17,-62,-7,5,41,16,0,9,-3,8,-3,-35,-44,-6,5,688,-1175,391,-375,338,118,21,-103,-54,-110,15,21,20,72,-8,-6,-49,8,-25,0,12,8,3,25,-7,11,0,3,8,-15,9,0,3,-14,-2,-5,8,5,-36,89,-152,-108,66,2,3,33,52,8,-74,-11,-13,19,23,-1,4,-11,13,-21,-19,4,2,0,10,11,4,-15,-3,-4,21,-6,-20,6,1,6,-8,24,14,-27,-17,-11,17,0,-9,-9,-1,10,8,0,45,84,-43,30,-30,7,-12,-45,95,-202,91,-15,64,-39,44,-9,-43,17,-35,49,15,-20,23,-22,-11,13,0,12,-15,14,-36,7,6,135,-221,-114,96,96,-29,-27,-1,-3,2,59,-14,-2,-10,-14,3,-12,2,4,5,-1,2,4,-4,2,-1,18,-2,-7,-11,-11,-7,21,-18,65,-1,-52,8,38,-34,-41,13,56,22,-12,-30,-17,-1,3,27,10,13,-15,5,29,-12,-5,-8,195,-289,-384,576,-307,169,115,-89,-126,-55,33,90,63,17,1,-3,-24,-52,-15,-15,19,8,-2,-12,-7,-23,-3,1,1,5,-3,1,27,456,-398,-468,263,-117,317,125,56,-189,-103,119,30,50,-6,-87,-24,37,8,28,-47,6,-15,15,26,4,-8,-16,-354,39,687,-564,-104,-8,91,351,-259,-157,116,51,35,-33,-61,-26,49,52,13,-24,62,-29,8,-5,-37,-3,4,26,-69,32,67,-483,1614,-1233,243,-73,52,292,-246,-264,228,178,-36,-112,-3,-67,93,70,-41,-101,45,1,16,19,-7,-50,-2,15,93,43,-266,-447,427,270,365,-91,-341,-121,97,41,40,-65,-35,24,53,11,-47,-47,17,17,46,20,-35,-37,3,30,18,-7,-19,-24,18,2,10,-11,-2,-12,6,26,108,-239,75,-50,174,-219,4,-27,56,111,-68,-47,30,10,57,46,-27,-48,-52,5,21,3,7,-22,23,46,-24,-44,-87,-18,21,28,31,2,11,18,-24,-414,927,-488,29,-101,-26,263,-75,-260,48,84,79,26,-20,-100,6,64,78,-47,2,-25,-23,8,17,-30,-18,31,293,-327,-281,32,95,-29,109,175,-28,-116,-26,-17,49,6,-31,-11,-4,-16,20,-24,38,1,24,0,-23,-24,-13,13
75,265,-415,450,-356,179,110,-142,-31,-54,-29,63,48,-13,-7,-8,25,19,28,-18,-15,-20,5,-11,2,-5,-7,6,1,14,352,-344,-509,264,-259,311,34,-41,-30,-88,-61,84,41,34,21,-35,4,4,30,-42,-15,-17,-2,8,25,6,-10,-27,-18,0,35,637,-748,-189,-94,372,52,-46,-38,-46,-100,56,49,5,67,-40,-32,-30,20,-1,20,13,1,-10,17,4,-10,-7,4,-11,0,17,0,-19,8,45,-28,-223,18,41,24,-33,90,29,-95,13,-30,-19,80,-54,65,-47,17,-17,-13,-10,6,-26,65,-22,28,40,-75,-93,250,-22,48,0,54,-98,46,17,-56,113,-55,14,-32,6,57,44,-45,-47,-7,48,-19,93,-133,40,5,-17,19,0,14,-41,2,4,15,35,-45,31,-36,3,19,-4,-34,22,-13,-40,58,-83,27,14,16,1,14,20,-42,-2,5,-1,28,-22,15,-30,5,9,-6,9,-18,-12,10,-1,4,3,-3,-2,1,4,10,22,179,-365,12,-134,188,-6,21,-16,-7,-54,-8,10,-6,58,-17,10,-41,8,-15,24,20,-18,-12,2,-16,17,77,304,-158,-1182,670,-133,314,101,30,-110,-88,-107,24,52,88,65,7,-24,-52,-22,-55,18,9,-35,53,11,24,-16,-33,9,-108,111,-26,41,-21,-31,0,-37,46,48,-6,9,-3,-1,3,-13,-2,-4,-7,0,4,11,10,-5,3,-11,220,-9,100,-214,-154,97,127,237,81,-261,-66,126,-10,-32,-23,-21,-32,24,33,41,-50,45,-38,-1,0,-21,-19,-14,6,20,-12,72,-67,21,-222,825,-645,-6,-162,82,245,7,-198,46,64,-6,-22,-33,-60,44,96,58,-43,1,-51,-18,-2,14,-23,-20,8,1,40,148,-326,49,31,-82,203,101,-71,-83,3,125,54,-155,-115,63,32,-1,17,-25,-32,15,32,-69,34,16,-4,-8,2,3,-19,-16,-101,622,-627,112,-184,70,326,-92,-263,35,68,110,29,-45,-104,-11,63,55,-69,-10,-19,13,39,-3,-18,-11,-49,-25,33,92,-229,100,89,187,-84,-159,-28,9,-2,32,40,15,-18,-10,-17,2,28,-8,-23,20,11,-14,-14,6,-6,-20,75,181,-366,47,-30,109,111,-68,-36,26,-26,35,-34,-30,8,-12,14,12,-18,21,-18,-2,-2,17,-3,-12,-2,-21,18,-313,574,-442,20,-89,-11,186,-126,-123,114,90,26,-20,-62,-36,30,62,1,-55,23,-22,55,60,27,-84,-40,21,15,-2,22,347,-566,32,119,-50,69,164,13,-42
-44,-57,15,74,-14,-46,-37,3,7,21,-15,-15,-21,37,11,-4,-27,30,-72,220,-198,147,-129,14,63,31,-29,-101,-26,68,39,-19,-24,-16,0,36,34,14,22,-31,-16,-18,-3,20,5,-3,5,-14,3,240,-211,-435,266,-144,115,250,-65,-5,-50,-68,-29,-19,8,29,55,62,6,-14,-36,-21,1,-5,-28,10,82,-379,144,-336,222,40,152,-80,-21,-182,159,28,-2,2,-23,-15,-10,15,-13,15,1,1,-14,-4,17,20,16,0,-29,-20,5,19,17,1,11,369,-673,-243,208,177,-125,-23,47,-22,15,10,-1,-10,26,-23,7,-11,-25,11,12,4,-4,-1,9,3,-40,-209,112,-150,33,8,-14,4,49,53,-112,-25,24,9,60,-64,22,-26,-5,12,13,-5,8,-7,-1,-6,3,2,6,-35,-2,17,-7,-1,-20,11,14,8,3,-12,3,132,-233,13,-8,-33,128,-30,46,-49,25,-36,-46,90,-64,38,-12,-18,7,37,-23,15,-16,3,4,-17,1,-1,17,-22,24,67,-111,24,32,15,-49,22,-20,11,11,26,-23,10,-18,-7,18,4,-1,-12,-5,3,-11,16,4,-5,-8,-1,-5,6,10,1,-2,1,-9,-11,6,47,17,-74,-20,-16,41,-25,25,4,0,-20,-21,6,21,23,10,1,-16,-2,-7,6,8,-2,-9,-2,64,16,-112,-207,74,120,96,-122,-13,79,8,-32,-15,42,8,-23,-15,-17,0,25,10,-2,-7,4,15,-22,10,-44,-29,-3,27,5,1,111,145,-1486,1403,-563,64,105,140,-20,-73,-92,-12,34,29,55,13,-5,-10,7,-32,16,-19,18,6,18,-15,-3,-33,-851,830,-321,84,22,305,42,-272,4,46,35,61,53,-70,14,-83,-11,-24,-27,40,4,26,11,-9,5,1,-16,-17,-8,19,1,23,17,-21,-35,281,21,-234,-65,-24,37,222,-136,-101,82,-3,41,0,-31,6,7,41,8,-70,36,-36,27,14,-4,3,-8,-17,-153,193,-41,-399,-29,151,213,-63,-67,99,109,21,-76,-128,-107,30,99,66,-71,-28,1,20,35,9,-51,-31,46,45,-11,0,-42,-22,28,31,-61,55,-357,304,-355,132,438,-118,-293,48,76,125,58,-108,-135,21,77,52,-42,-25,-19,-41,60,59,-169,32,164,-304,211,-27,88,37,-123,-77,30,-25,8,-6,49,6,1,25,-43,-23,22,-19,35,2,-2,-29,-4,12,3,11,8,-67,105,76,-243,-54,-15,111,47,26,-40,43,1,-23,-36,-69,-32,44,72,23,-20,-38,-24
9,-25,72,18,12,-12,-29,-19,2,57,85,-98,25,-121,115,118,-175,-18,60,24,32,-16,-56,-3,15,57,-36,-13,14,-22,11,0,-8,-10,8,23,-19,425,-858,12,256,90,114,263,-249,-172,77,-26,77,32,-75,2,-5,-7,49,-29,23,-5,12,16,-5,-6,-22,4,-91,286,-286,360,-227,114,9,-218,61,16,25,6,-13,-37,23,31,64,5,3,-23,-12,10,15,10,-23,-22,-13,-6,14,18,25,534,-968,31,-85,41,374,-47,13,-142,-91,55,36,52,84,-27,-8,-31,-9,4,46,-15,-15,-24,8,3,24,23,-23,-43,-33,3,995,-1021,120,-73,105,-107,33,36,0,-40,-5,21,-32,86,-80,13,-66,47,-16,42,13,-23,-21,9,-22,11,16,16,0,-20,1,250,-99,93,-68,-16,-43,-32,56,-57,61,-30,46,-15,-33,4,-22,40,-16,-20,24,-26,18,18,-31,15,10,2,-14,-9,19,-30,46,-21,-22,12,-73,63,-100,54,-41,42,-19,32,-9,4,-9,-12,8,2,-29,29,-14,0,-4,-7,-2,-10,17,5,-1,-6,-5,30,-6,-5,16,-1,-12,-17,2,-33,-25,20,22,37,-4,-43,-53,43,19,17,5,0,-17,2,-24,-17,29,22,4,-19,-28,-18,18,15,87,483,-681,69,62,123,-13,30,2,-75,-66,36,28,32,49,-68,-3,-13,51,7,-1,-7,-34,-12,17,-6,2,0,15,-3,121,40,-292,226,-147,178,124,-10,-80,-122,-36,63,129,50,-2,-64,-54,-12,47,38,-9,-26,-55,-17,28,54,31,-19,-50,-41,19,624,-788,473,-28,20,10,101,-64,-145,41,53,33,80,20,-34,-10,-41,-43,-38,29,8,-4,-17,10,3,2,3,-19,-39,7,66,-163,-307,-83,-242,36,22,379,28,-447,119,115,49,6,-24,-127,34,46,107,-11,-68,10,-95,23,25,0,-28,-1,24,-136,135,9,0,-47,-52,223,-96,-44,-89,67,139,-25,-86,-52,-8,39,49,10,-31,-37,13,14,-9,9,20,-33,45,-34,-26,-69,-5,-231,949,-693,144,116,239,-100,-352,-3,241,9,22,-70,-74,-3,52,68,-28,-63,64,-37,19,138,-138,32,-60,27,-29,29,38,-949,1660,-1049,186,189,622,-72,-491,-236,274,101,125,-70,-155,-47,152,73,-86,-87,71,-37,48,46,-28,-59,-1,463,-416,144,53,-172,-66,224,-135,-13,-20,93,253,27,-176,-125,-37,27,18,16,-19,31,72,49,-66,-77,-40,25,45,38,2,-23,-10,28,-35,18,59,66,-59,-233,-93
